rank,school,total_points,slots_counted,s1_pts,s2_pts,s3_pts,s4_pts,d1_pts,d2_pts,d3_pts,d4_pts,reason_below
1st,Grosse Pointe Woods University Liggett,77.5,8,5.0,7.5,7.5,12.5,12.5,12.5,12.5,7.5,—
2nd,Berrien Springs,52.5,7,7.5,12.5,12.5,0.0,5.0,2.5,7.5,5.0,−25.0 pts (Singles F4: 1st vs 39th; Doubles F1: 1st vs 7th; Doubles F2: 1st vs 11th)
3rd,Jackson Lumen Christi,51.0,8,2.5,5.0,10.0,1.0,5.0,7.5,10.0,10.0,−1.5 pts (Singles F1: 3rd vs 14th; Singles F2: 1st vs 5th; Singles F3: 1st vs 2nd)
4th,Maple City Glen Lake,41.0,8,2.5,2.5,1.0,7.5,5.0,5.0,5.0,12.5,−10.0 pts (Singles F2: 5th vs 10th; Singles F3: 2nd vs 17th; Doubles F2: 3rd vs 6th)
5th,Grand Rapids West Catholic,33.5,8,1.0,10.0,2.5,5.0,7.5,2.5,2.5,2.5,−7.5 pts (Singles F1: 10th vs 18th; Singles F4: 3rd vs 8th; Doubles F2: 6th vs 16th)
6th,Grosse Ile,33.5,8,5.0,5.0,2.5,1.0,7.5,2.5,5.0,5.0,−0.0 pts (Singles F2: 2nd vs 7th; Singles F4: 8th vs 22nd)
7th,Williamston,29.5,8,2.5,1.0,7.5,5.0,2.5,1.0,7.5,2.5,−4.0 pts (Singles F1: 7th vs 13th; Singles F2: 7th vs 30th; Doubles F1: 4th vs 11th)
8th,Traverse City St Francis,27.0,8,2.5,1.0,2.5,2.5,10.0,5.0,2.5,1.0,−2.5 pts (Singles F3: 4th vs 16th; Singles F4: 5th vs 10th; Doubles F3: 3rd vs 10th)
9th,Paw Paw,25.5,8,1.0,2.5,1.0,1.0,2.5,7.5,5.0,5.0,−1.5 pts (Singles F1: 16th vs 31st; Singles F3: 16th vs 22nd; Singles F4: 10th vs 24th)
10th,Kalamazoo Christian,24.5,6,0.0,1.0,0.0,7.5,2.5,1.0,5.0,7.5,−1.0 pts (Singles F1: 31st vs 48th; Singles F2: 15th vs 19th; Singles F3: 22nd vs 33rd)
11th,West Bloomfield FJA,22.5,6,2.5,2.5,5.0,2.5,5.0,0.0,0.0,5.0,−2.0 pts (Singles F4: 4th vs 11th; Doubles F2: 20th vs 49th; Doubles F3: 8th vs 47th)
12th,Lansing Catholic,22.5,8,10.0,2.5,1.0,5.0,1.0,1.0,1.0,1.0,−0.0 pts (Singles F3: 8th vs 20th; Doubles F1: 5th vs 28th; Doubles F4: 8th vs 25th)
13th,Niles Brandywine,22.0,7,1.0,0.0,2.5,10.0,1.0,2.5,2.5,2.5,−0.5 pts (Singles F1: 2nd vs 28th; Singles F2: 16th vs 52nd)
14th,Grand Rapids NorthPointe Christian,20.5,7,0.0,1.0,1.0,2.5,1.0,10.0,2.5,2.5,−1.5 pts (Singles F1: 28th vs 33rd; Singles F3: 9th vs 25th; Singles F4: 2nd vs 14th)
15th,Grandville Calvin Christian,19.5,7,0.0,5.0,5.0,2.5,1.0,1.0,2.5,2.5,−1.0 pts (Doubles F2: 2nd vs 18th)
16th,Lansing Christian School,19.0,6,12.5,1.0,2.5,0.0,1.0,1.0,0.0,1.0,−0.5 pts (Singles F2: 8th vs 21st; Singles F3: 7th vs 10th; Singles F4: 9th vs 40th)
17th,Pontiac Notre Dame Prep,18.0,8,5.0,1.0,2.5,2.5,2.5,2.5,1.0,1.0,−1.0 pts (Singles F1: 1st vs 6th)
